0.32345772,-0.4547959,0.4301745,0.17939255,0.18534662,0.40061143,1.08089,0.9767589,1.8800853,1.4037434
0.5020748,2.0725892,2.181151,2.3707561,4.436687,3.9983473,5.262073,5.7968917,6.5893655,7.5191135
1.6884207,1.9512453,4.855985,5.115506,6.1569104,7.8669534,7.986171,8.292475,10.030504,10.384896
1.1883478,4.478584,6.0349984,6.445241,8.701129,10.122098,9.768134,10.564239,11.944942,9.710221
2.5771208,4.5811296,7.7147007,9.413881,9.419764,11.216357,10.111816,9.951841,8.489212,6.662511
2.8921638,5.9255548,9.301363,10.488325,10.018932,10.352922,9.104852,6.2187085,4.1947947,0.7341498
2.1294549,6.8370857,10.28785,11.122929,10.249417,7.979135,5.6647563,2.060861,-1.0213674,-4.6811843
4.136784,8.219881,10.232462,9.907387,8.08575,5.6660323,1.0101818,-3.2066872,-6.920213,-9.234495
5.326153,8.425072,9.249985,9.129388,6.2031584,1.2424065,-3.4190443,-6.0944557,-9.292617,-8.771229
5.7895627,9.230104,9.3539915,8.242305,3.9140902,-1.9742795,-6.62822,-9.453534,-9.225001,-5.090565
6.0793853,9.668241,10.609575,5.3653812,-0.154137,-5.523592,-8.5886755,-9.598533,-4.268618,0.9644634
6.537503,10.068066,8.995124,3.3874972,-2.490438,-7.577558,-9.441845,-6.2057695,0.10593802,6.8897963
6.752399,10.572818,9.141521,1.7516905,-5.4458847,-8.657406,-7.0653133,-0.7400335,5.1251693,10.218081
7.4160028,11.008054,6.724222,-0.8856367,-7.372972,-10.0400505,-4.765534,3.0726175,9.212011,10.34543
7.7486033,9.7258415,4.57717,-4.641055,-8.804949,-7.4849167,-1.5390534,8.297866,9.970916,6.2921453
7.778688,9.756102,2.7073298,-5.208287,-9.512837,-5.7020216,3.0434444,9.776891,8.710751,0.30946276
8.563969,9.380346,1.3530799,-7.6011667,-8.718553,-1.7309306,7.094273,10.685518,4.698701,-5.2720566
8.977005,8.60024,-1.2479197,-9.439226,-8.448913,2.400531,9.341348,7.8320737,-0.74369943,-8.516208
9.058014,7.9829226,-2.0434482,-9.51424,-4.531959,4.8074,11.129734,4.4492893,-5.8662586,-8.440255
9.775756,6.6565166,-4.4810157,-10.032001,-2.5771148,8.726386,9.780401,0.18885273,-9.439457,-5.1838684
10.023406,5.7417374,-6.3744726,-8.48986,0.9824498,10.419739,6.2658577,-5.120272,-8.2722645,1.1484649
9.014748,5.779261,-6.661236,-8.234107,2.7752476,10.16819,2.5855987,-8.339063,-5.1988525,7.0677423
9.518752,3.890678,-9.095887,-6.079636,5.61779,9.18111,-2.072938,-9.529357,-0.24529701,9.939189
9.084189,2.6362605,-9.953568,-4.85175,9.01894,7.784814,-5.9603,-8.594766,4.553152,10.978103
9.9696865,1.34172,-9.467055,-2.9481506,10.072145,2.7863224,-8.191615,-5.3324947,8.546256,6.88723
10.326124,0.24772832,-9.790221,1.8322297,9.623524,0.27775517,-9.729175,1.2753574,10.634269,0.64226663
9.842518,-0.96750486,-8.7166395,3.013761,10.766485,-3.4514883,-8.169772,5.507482,9.134549,-4.626501
9.73403,-2.8892353,-8.750415,5.8785925,9.746612,-7.0921583,-5.973791,9.05584,4.5625577,-8.869788
9.769738,-3.4878201,-8.468608,6.4453564,6.384451,-8.774072,-1.6491323,10.771496,-0.7238016,-8.12954
10.224849,-4.820263,-7.306531,8.11258,3.4216456,-9.773275,2.2565327,9.799012,-6.41924,-4.966006
9.61156,-5.8024,-6.291602,9.504293,1.5141696,-8.654509,6.6863275,6.41956,-8.25944,0.8005226
8.848408,-6.156737,-3.780663,11.387601,-2.3981133,-7.196458,9.356702,1.3906739,-8.618218,6.9137444
9.845648,-6.944145,-1.9337771,9.442142,-5.57728,-4.037156,9.498928,-2.8390594,-5.6954064,10.025526
8.652458,-9.031306,0.2929088,9.282883,-7.3099074,-1.0045439,9.867199,-6.774097,-1.020012,9.944696
8.448387,-8.760403,1.1158954,8.009488,-8.443885,3.4118247,7.5689454,-9.065388,3.9888752,7.197045
7.3708897,-9.388988,3.0278451,6.136801,-8.867154,6.597156,3.483872,-9.6840925,9.282064,1.052097
6.9921055,-10.094826,4.8934574,3.3994517,-9.517813,8.468433,-0.18838559,-5.3965464,11.023512,-5.5408764
7.1119957,-9.505852,6.783502,1.4018252,-8.238303,10.224779,-4.2575264,-1.0866884,9.475659,-8.448325
6.148803,-10.997653,7.8654127,-1.4295944,-4.527345,11.055104,-7.5694613,4.1744013,5.1847425,-8.745746
5.903054,-9.851733,9.184765,-2.0702257,-2.5587153,9.13152,-10.002083,7.7398105,-1.0969292,-4.2655807
5.862608,-9.566622,10.263677,-5.477131,0.19283372,7.1926656,-9.597631,11.110479,-5.2023306,1.016804
4.765609,-8.606381,10.329997,-7.32094,3.540863,2.927032,-5.3589563,10.490425,-8.646199,6.2842937
5.833478,-7.3868694,10.174143,-8.310056,5.935317,-0.7760366,-2.8477445,8.605288,-8.511505,10.977847
4.9100804,-7.430506,9.262937,-9.598284,8.637076,-3.8086185,0.62395334,5.0771227,-6.856275,10.353126
3.3544283,-6.4468594,10.27965,-9.467519,10.454502,-6.582506,5.0433974,-0.6940379,-1.4734229,6.407701
3.7587829,-5.193155,8.93845,-8.413749,10.406071,-8.791532,8.529067,-4.532109,4.23375,0.50634634
2.0167987,-5.1468596,7.6714554,-8.197778,9.362157,-9.905681,10.439337,-8.151218,8.371998,-5.0047526
1.6738541,-4.0183983,5.887317,-7.4364743,8.609246,-8.402271,10.164215,-8.945991,10.355182,-8.762206
